distcode,year,pop,density,name,xcoord,ycoord,bl_ags,bl_name
5378,2017,257258,647.909997256014,Rheinisch-Bergischer Kreis,371.889016343873,5652.95538420576,5,Nordrhein-Westfalen
5382,2017,539397,519.468266837783,Rhein-Sieg-Kreis,385.903532769999,5623.9215331751,5,Nordrhein-Westfalen
5512,2017,104821,1166.52420236557,Bottrop,353.677503340389,5715.33043272491,5,Nordrhein-Westfalen
5513,2017,210513,2480.5126739089,Gelsenkirchen,366.927264477422,5713.78747641704,5,Nordrhein-Westfalen
5515,2017,281226,1033.89277235558,Münster,404.674720851284,5756.42261956208,5,Nordrhein-Westfalen
5554,2017,336750,260.185224281834,Borken,358.8476765311,5761.45497213028,5,Nordrhein-Westfalen
5558,2017,205945,197.257317566656,Coesfeld,384.287035384375,5747.11711565269,5,Nordrhein-Westfalen
5562,2017,550791,810.213973282894,Recklinghausen,371.67033556697,5725.87937854337,5,Nordrhein-Westfalen
5566,2017,407157,248.677440192453,Steinfurt,398.41842197049,5788.18238245125,5,Nordrhein-Westfalen
5570,2017,250396,210.289447556105,Warendorf,427.170999733264,5748.30135562555,5,Nordrhein-Westfalen
5711,2017,285682,1284.87752105711,Bielefeld,469.75324656468,5762.80186120802,5,Nordrhein-Westfalen
5754,2017,317959,374.582391844905,Gütersloh,454.184895109802,5753.08587949971,5,Nordrhein-Westfalen
5758,2017,228925,558.466730312382,Herford,474.711863560826,5779.25431186467,5,Nordrhein-Westfalen
5762,2017,133890,117.831399510579,Höxter,512.752742457067,5725.12476957234,5,Nordrhein-Westfalen
5766,2017,320256,280.102229140922,Lippe,494.275998846253,5760.10401299399,5,Nordrhein-Westfalen
5770,2017,287469,270.048854140453,Minden-Lübbecke,483.289190676279,5799.6557474979,5,Nordrhein-Westfalen
5774,2017,278234,244.916586461341,Paderborn,484.25879785319,5723.48949682765,5,Nordrhein-Westfalen
5911,2017,320747,2509.46725250584,Bochum,377.166751485902,5703.68205266915,5,Nordrhein-Westfalen
5913,2017,487118,2089.70111502975,Dortmund,392.920219672013,5707.39492497292,5,Nordrhein-Westfalen
5914,2017,155082,1170.02181364911,Hagen,394.980771758263,5688.83854240149,5,Nordrhein-Westfalen
5915,2017,153071,791.348319568962,Hamm,418.010886470328,5724.03333064086,5,Nordrhein-Westfalen
5916,2017,130978,3043.36833916764,Herne,376.067083811187,5711.18518339316,5,Nordrhein-Westfalen
5954,2017,292168,792.573967385997,Ennepe-Ruhr-Kreis,379.051584397436,5689.77852434365,5,Nordrhein-Westfalen
5958,2017,239366,133.453220894106,Hochsauerlandkreis,448.659214315364,5685.61381423565,5,Nordrhein-Westfalen
5962,2017,360425,389.594367896255,Märkischer Kreis,411.187827225621,5681.0695800466,5,Nordrhein-Westfalen
5966,2017,122572,189.299856769736,Olpe,431.577504871167,5659.93327229481,5,Nordrhein-Westfalen
5970,2017,249412,245.369806424278,Siegen-Wittgenstein,440.203556186654,5641.00521271604,5,Nordrhein-Westfalen
5974,2017,273872,227.070742042555,Soest,441.572893517506,5712.11343815846,5,Nordrhein-Westfalen
5978,2017,356615,725.196517000792,Unna,411.252765726322,5713.14898562881,5,Nordrhein-Westfalen
6411,2017,127689,1296.42008683542,Darmstadt,475.798844200372,5524.78145546807,6,Hessen
6412,2017,530285,3007.84503241915,Frankfurt am Main,475.612171031063,5552.17034125922,6,Hessen
6413,2017,82334,2822.14795008913,Offenbach am Main,484.49837382166,5548.84199059157,6,Hessen
6414,2017,226137,1366.8219944082,Wiesbaden,446.69207167991,5546.96285208335,6,Hessen
6431,2017,234113,373.580552351036,Bergstraße,465.898318430694,5496.76418393489,6,Hessen
6432,2017,254631,449.483784768614,Darmstadt-Dieburg,491.217244855576,5523.33867500297,6,Hessen
6433,2017,213108,599.083945875549,Groß-Gerau,460.546711784729,5527.6481785787,6,Hessen
6434,2017,198738,489.778764735182,Hochtaunuskreis,464.661986977492,5570.43400924721,6,Hessen
6435,2017,355139,299.292932184467,Main-Kinzig-Kreis,528.819687370691,5568.10135881532,6,Hessen
6436,2017,199407,1064.88563339774,Main-Taunus-Kreis,458.947128421554,5549.88406997592,6,Hessen
6437,2017,83804,154.810327419588,Odenwaldkreis,497.644920151331,5501.15486961795,6,Hessen
6438,2017,286129,987.233325847743,Offenbach,486.959361757983,5543.13936126367,6,Hessen
6439,2017,164522,229.972516976621,Rheingau-Taunus-Kreis,433.664215873598,5553.92195063388,6,Hessen
6440,2017,267666,277.389929678556,Wetteraukreis,495.320480791287,5575.43520354642,6,Hessen
6531,2017,235964,312.507021157087,Gießen,490.660001795282,5601.259313727,6,Hessen
6532,2017,227372,238.36068648598,Lahn-Dill-Kreis,452.394985813698,5609.9066970519,6,Hessen
6533,2017,152702,232.884188288825,Limburg-Weilburg,443.941490341508,5586.95363741208,6,Hessen
6534,2017,218910,195.002257658214,Marburg-Biedenkopf,483.947700839727,5631.45324240041,6,Hessen
6535,2017,99111,72.9661185405543,Vogelsbergkreis,518.053327874199,5606.60761811948,6,Hessen
6611,2017,165703,1879.55056179775,Kassel,531.666726416189,5684.13652736152,6,Hessen
6631,2017,203035,160.664585159482,Fulda,554.104412935004,5603.68041788607,6,Hessen
6632,2017,110249,110.317467547256,Hersfeld-Rotenburg,554.021275710424,5639.13003417971,6,Hessen
6633,2017,220332,182.993002667491,Kassel Kreis,527.633949707762,5695.94211450324,6,Hessen
6634,2017,168111,117.44822970611,Schwalm-Eder-Kreis,523.060603291729,5651.66398466033,6,Hessen
6635,2017,144581,85.0630172553686,Waldeck-Frankenberg,495.327248322435,5674.98515686951,6,Hessen
6636,2017,94008,98.6514836607047,Werra-Meißner-Kreis,563.701709595822,5673.23922855426,6,Hessen
7111,2017,99369,1081.65320665083,Koblenz,399.309876414827,5578.16440378667,7,Rheinland-Pfalz
7131,2017,117126,163.800157556352,Ahrweiler,366.646564712359,5593.59526069437,7,Rheinland-Pfalz
7132,2017,119527,200.490363959027,Altenkirchen (Westerwald),415.010699950044,5623.23157619139,7,Rheinland-Pfalz
7133,2017,142042,182.371598235887,Bad Kreuznach,404.682571209036,5519.32064697368,7,Rheinland-Pfalz
7134,2017,74489,103.919776527683,Birkenfeld,376.493536638561,5509.3765054824,7,Rheinland-Pfalz
7135,2017,57357,89.0516008838439,Cochem-Zell,366.989398344624,5553.62749369915,7,Rheinland-Pfalz
7137,2017,197428,261.154659851051,Mayen-Koblenz,376.11654800325,5575.31919643398,7,Rheinland-Pfalz
7138,2017,165119,289.693171307371,Neuwied,386.78952998621,5602.62986841545,7,Rheinland-Pfalz
7140,2017,95345,103.866567109963,Rhein-Hunsrück-Kreis,393.544198536249,5545.61806782173,7,Rheinland-Pfalz
7141,2017,112203,156.449427285744,Rhein-Lahn-Kreis,415.452672350237,5566.00910209847,7,Rheinland-Pfalz
7143,2017,183976,203.266804173744,Westerwaldkreis,419.612081528366,5599.77611794876,7,Rheinland-Pfalz
7211,2017,95586,939.800102511533,Trier,331.80193319407,5516.61988609322,7,Rheinland-Pfalz
7231,2017,101618,96.0100690103944,Bernkastel-Wittlich,354.173249648804,5529.87184544932,7,Rheinland-Pfalz
7232,2017,86298,60.366329635207,Eifelkreis Bitburg-Prüm,314.267766064381,5549.41895206872,7,Rheinland-Pfalz
7233,2017,56379,66.588785046729,Vulkaneifel,343.221626208752,5567.00749334775,7,Rheinland-Pfalz
7235,2017,133573,134.754681376107,Trier-Saarburg,343.891214407924,5509.86208126718,7,Rheinland-Pfalz
7311,2017,40529,1103.39562443026,Frankenthal (Pfalz),452.810430633787,5486.98531292587,7,Rheinland-Pfalz
7312,2017,84205,713.557623478883,Kaiserslautern,410.429520618493,5475.68175987177,7,Rheinland-Pfalz
7313,2017,41712,558.138413310827,Landau in der Pfalz,434.463719518091,5449.4800904968,7,Rheinland-Pfalz
7314,2017,126407,2176.1203667829,Ludwigshafen am Rhein,455.650769219231,5481.9046322453,7,Rheinland-Pfalz
7315,2017,176567,2201.06415634913,Mainz,446.712517333415,5535.07568794365,7,Rheinland-Pfalz
7316,2017,47683,455.658040823298,Neustadt an der Weinstraße,435.7003619525,5466.51384319194,7,Rheinland-Pfalz
7317,2017,36101,662.190352020861,Pirmasens,397.466238555135,5449.32388126012,7,Rheinland-Pfalz
7318,2017,43358,1192.4841957387,Speyer,458.515167767169,5464.32428031344,7,Rheinland-Pfalz
7319,2017,69389,764.103743217143,Worms,450.991245916705,5501.25828143623,7,Rheinland-Pfalz
7320,2017,30932,485.135900339751,Zweibrücken,381.41264877336,5456.92588993916,7,Rheinland-Pfalz
7331,2017,116886,218.54371078273,Alzey-Worms,442.375848351332,5510.4822122491,7,Rheinland-Pfalz
7332,2017,121785,223.225817301224,Bad Dürkheim,435.797777769759,5479.95272592674,7,Rheinland-Pfalz
7333,2017,69559,116.36324197022,Donnersbergkreis,423.151037455111,5497.80204551938,7,Rheinland-Pfalz
7334,2017,113166,277.296468963136,Germersheim,449.998825910706,5442.3921914874,7,Rheinland-Pfalz
7335,2017,97186,165.0765625,Kaiserslautern Kreis,397.040578244225,5478.43408320658,7,Rheinland-Pfalz
7336,2017,66513,123.366050103729,Kusel,388.64267151021,5488.46555318471,7,Rheinland-Pfalz
7337,2017,102636,172.865782194928,Südliche Weinstraße,423.387515955597,5446.97164475551,7,Rheinland-Pfalz
7338,2017,138479,503.718154693597,Rhein-Pfalz-Kreis,450.283752537513,5475.31667926113,7,Rheinland-Pfalz
7339,2017,189678,346.545857010704,Mainz-Bingen,432.980549042842,5529.76291355678,7,Rheinland-Pfalz
7340,2017,91613,100.127946975417,Südwestpfalz,411.692506024533,5450.97864212488,7,Rheinland-Pfalz
8111,2017,476820,3051.56980950084,Stuttgart,514.705589660039,5402.8476214759,8,Baden-Württemberg
8115,2017,319466,630.581455581456,Böblingen,497.356182369766,5392.25969196586,8,Baden-Württemberg
8116,2017,442200,830.287861776447,Esslingen,526.215092544337,5388.69947109724,8,Baden-Württemberg
8117,2017,215588,399.079926518666,Göppingen,554.324677746401,5388.69947109724,8,Baden-Württemberg
8118,2017,447639,790.118962680373,Ludwigsburg,508.878773591381,5417.37844618125,8,Baden-Württemberg
8119,2017,358754,495.149636397539,Rems-Murr-Kreis,539.969595063216,5417.55555672436,8,Baden-Württemberg
8121,2017,94359,1252.50775853439,Heilbronn,514.678650238383,5444.30819535781,8,Baden-Württemberg
8125,2017,293359,309.818076024402,Heilbronn Kreis,521.328879654775,5450.1518355789,8,Baden-Württemberg
8126,2017,99781,143.405942633503,Hohenlohekreis,545.17393080334,5456.78682882087,8,Baden-Württemberg
8127,2017,173663,130.858382690843,Schwäbisch Hall,569.348076038196,5445.34507811995,8,Baden-Württemberg
8128,2017,120712,101.36182742518,Main-Tauber-Kreis,548.562061981337,5491.33873344957,8,Baden-Württemberg
8135,2017,112729,210.488886054151,Heidenheim,580.750466101509,5389.11591288285,8,Baden-Württemberg
8136,2017,279693,206.711702472558,Ostalbkreis,580.236442949091,5415.51122126123,8,Baden-Württemberg
8211,2017,44420,390.313146444112,Baden-Baden,444.405598796623,5400.67791807206,8,Baden-Württemberg
8212,2017,254065,1798.63337561988,Karlsruhe,456.829155346693,5429.30983918933,8,Baden-Württemberg
8215,2017,385900,407.888286893705,Karlsruhe Kreis,475.523708106597,5433.32406190824,8,Baden-Württemberg
8216,2017,199613,311.764148260499,Rastatt,433.711458828591,5403.6857451492,8,Baden-Württemberg
8221,2017,127596,1474.89209293783,Heidelberg,479.25661186724,5472.62611705822,8,Baden-Württemberg
8222,2017,236355,2124.55680485618,Mannheim,464.71873723828,5483.23292779881,8,Baden-Württemberg
8225,2017,129795,127.338934579107,Neckar-Odenwald-Kreis,519.597817606898,5479.48796028726,8,Baden-Württemberg
8226,2017,479646,515.044039376384,Rhein-Neckar-Kreis,468.355216096027,5471.9838572848,8,Baden-Württemberg
8231,2017,92858,1267.34985214643,Pforzheim,479.47013794826,5413.56767964185,8,Baden-Württemberg
8235,2017,134473,197.448858006497,Calw,472.477223288167,5389.84083737719,8,Baden-Württemberg
8236,2017,173025,345.831589958159,Enzkreis,488.650518713864,5418.38605171736,8,Baden-Württemberg
8237,2017,104208,134.946403336435,Freudenstadt,466.064032001315,5368.73173899539,8,Baden-Württemberg
8311,2017,190306,1500.4966021955,Freiburg im Breisgau,410.829017358208,5315.52987871374,8,Baden-Württemberg
8315,2017,232057,190.381699327437,Breisgau-Hochschwarzwald,435.065551603689,5309.33749307572,8,Baden-Württemberg
8316,2017,148196,242.298356845496,Emmendingen,415.440720465141,5331.78420309669,8,Baden-Württemberg
8317,2017,379179,228.961231642548,Ortenaukreis,426.667744996393,5365.36541120709,8,Baden-Württemberg
8325,2017,123572,180.471004132983,Rottweil,462.833148956143,5343.15820096432,8,Baden-Württemberg
8326,2017,180207,205.989291252572,Schwarzwald-Baar-Kreis,461.74744293593,5314.05645459223,8,Baden-Württemberg
8327,2017,117444,189.815899125793,Tuttlingen,486.697817748014,5318.11724862276,8,Baden-Württemberg
8335,2017,242530,347.215090833517,Konstanz,488.892734579386,5293.77391587203,8,Baden-Württemberg
8336,2017,195047,283.018680814667,Lörrach,406.126383120308,5284.53738032366,8,Baden-Württemberg
8337,2017,144601,150.471222703563,Waldshut,439.666686447107,5283.62909677706,8,Baden-Württemberg
8415,2017,242146,261.564513766842,Reutlingen,527.89116517166,5360.85677497643,8,Baden-Württemberg
8416,2017,195781,434.880181846201,Tübingen,497.261939572337,5371.05563711302,8,Baden-Württemberg
8417,2017,165325,205.072037315547,Zollernalbkreis,493.505813498743,5345.3063855764,8,Baden-Württemberg
8421,2017,101345,1058.27435119649,Ulm,568.792104946236,5359.84354127572,8,Baden-Württemberg
8425,2017,170086,143.262301718744,Alb-Donau-Kreis,553.881305150104,5359.81452739431,8,Baden-Württemberg
8426,2017,178407,140.660361964627,Biberach,553.617091382571,5330.01883201326,8,Baden-Württemberg
8435,2017,187058,322.891439401916,Bodenseekreis,528.125017083223,5286.58124447871,8,Baden-Württemberg
8436,2017,252867,173.557992770051,Ravensburg,558.108668124242,5294.6792864923,8,Baden-Württemberg
8437,2017,116789,108.112237695457,Sigmaringen,517.865850907375,5322.24455470093,8,Baden-Württemberg
9161,2017,111425,1014.20322459693,Ingolstadt,675.93917759896,5402.80835916496,9,Bayern
9162,2017,1084356,4686.16716552412,München,687.744045718421,5336.51294454914,9,Bayern
9163,2017,50164,1694.7877485223,Rosenheim,733.066331488281,5304.24656845704,9,Bayern
9171,2017,98460,193.816859597042,Altötting,776.701209844851,5345.03389179724,9,Bayern
9172,2017,88597,125.087220032626,Berchtesgadener Land,786.375661609046,5291.92277644836,9,Bayern
9173,2017,111091,113.960042136728,Bad Tölz-Wolfratshausen,688.973415291825,5290.00320374744,9,Bayern
9174,2017,129246,263.662891083638,Dachau,675.793205840448,5355.54112444332,9,Bayern
9175,2017,122629,256.27957772115,Ebersberg,718.149427992687,5329.08397441724,9,Bayern
9176,2017,119912,108.454161998286,Eichstätt,675.468541605224,5420.41413370154,9,Bayern
9177,2017,121625,157.20241171404,Erding,723.273501434641,5353.71998899801,9,Bayern
9178,2017,148136,222.537975870476,Freising,701.384714266194,5368.82242984491,9,Bayern
9179,2017,186678,500.991260349586,Fürstenfeldbruck,664.634874825919,5339.87992940372,9,Bayern
9180,2017,76954,87.0916114245068,Garmisch-Partenkirchen,656.751072617778,5270.02211612405,9,Bayern
9181,2017,109214,148.117160013427,Landsberg am Lech,644.925348656188,5322.34333154232,9,Bayern
9182,2017,87204,114.50786174413,Miesbach,711.699090724332,5293.50833338066,9,Bayern
9183,2017,101350,142.160356623993,Mühldorf a. Inn,751.988570032486,5350.16581336029,9,Bayern
9184,2017,287162,521.532231355192,München Kreis,680.498635542212,5331.82049884826,9,Bayern
9185,2017,86580,130.000540745147,Neuburg-Schrobenhausen,663.433813830137,5390.02650968673,9,Bayern
9186,2017,112561,165.881348137442,Pfaffenhofen a.d. Ilm,686.336050160101,5387.17391791263,9,Bayern
9187,2017,233493,180.241759005176,Rosenheim Kreis,721.742374377981,5307.0228371332,9,Bayern
9188,2017,116664,277.915607315673,Starnberg,670.946223452734,5316.40255051971,9,Bayern
9189,2017,159209,114.939755894012,Traunstein,768.243563232464,5310.59759874245,9,Bayern
9190,2017,121886,138.934078443548,Weilheim-Schongau,655.851998457603,5294.49931377895,9,Bayern
9261,2017,58740,1081.4674160717,Landshut,735.715395715439,5382.41329274275,9,Bayern
9262,2017,44455,744.407705577918,Passau,826.52554516317,5389.74087014607,9,Bayern
9263,2017,40260,704.039059032401,Straubing,763.274206392109,5420.46354938146,9,Bayern
9271,2017,108735,137.883344751907,Deggendorf,794.422498928483,5410.46805543713,9,Bayern
9272,2017,74800,79.6294225863173,Freyung-Grafenau,830.26416627419,5418.6019025967,9,Bayern
9273,2017,106948,113.709677419355,Kelheim,714.135535867085,5409.24714888358,9,Bayern
9274,2017,142597,116.683363387431,Landshut Kreis,744.32759339767,5381.78180528389,9,Bayern
9275,2017,176621,124.502653386662,Passau Kreis,815.435773538136,5383.85277632117,9,Bayern
9276,2017,72903,79.4930190092225,Regen,800.807385565942,5437.6653610303,9,Bayern
9277,2017,108953,93.9510306663232,Rottal-Inn,783.070077277113,5369.55377069721,9,Bayern
9278,2017,92965,83.0861670078727,Straubing-Bogen,772.56497669054,5424.53355330143,9,Bayern
9279,2017,84777,109.199161330021,Dingolfing-Landau,770.416168438498,5393.89234653299,9,Bayern
9361,2017,37818,842.768801117096,Amberg,706.391061968343,5481.9081745639,9,Bayern
9362,2017,126997,1866.34508348794,Regensburg,726.737046141769,5434.55050803595,9,Bayern
9363,2017,37938,602.848235794247,Weiden i.d. OPf.,725.620591988955,5505.8991898758,9,Bayern
9371,2017,97263,81.8842714612181,Amberg-Sulzbach,695.989005247277,5485.40243918979,9,Bayern
9372,2017,120460,83.4009025235291,Cham,774.428412474999,5462.37876887894,9,Bayern
9373,2017,121784,98.6956554089749,Neumarkt i.d. OPf.,688.635532768231,5451.86879792647,9,Bayern
9374,2017,90273,66.1801066042824,Neustadt a.d. Waldnaab,706.91167576887,5508.17612116135,9,Bayern
9375,2017,176685,138.107453634842,Regensburg Kreis,744.03756107197,5431.60729413444,9,Bayern
9376,2017,135505,100.446391837406,Schwandorf,737.419975045606,5473.22784002433,9,Bayern
9377,2017,69713,67.0786257781877,Tirschenreuth,729.144750952953,5533.6591432791,9,Bayern
9461,2017,66218,1413.01720981326,Bamberg,635.980386797736,5527.5912339338,9,Bayern
9462,2017,65789,1106.27896546569,Bayreuth,685.400687853366,5534.30730716558,9,Bayern
9463,2017,36846,853.924207910541,Coburg,640.925912531632,5569.3813205651,9,Bayern
9464,2017,38430,791.968286797656,Hof,705.24247654876,5577.23662628976,9,Bayern
9471,2017,139700,125.52256826998,Bamberg Kreis,648.621994015713,5529.93957053447,9,Bayern
9472,2017,100021,81.5032623289338,Bayreuth Kreis,681.080037834898,5527.75101267624,9,Bayern
9473,2017,82315,147.157955353816,Coburg Kreis,649.314974219733,5567.24589989535,9,Bayern
9474,2017,108157,179.95582035686,Forchheim,654.3380615729,5511.07901654166,9,Bayern
9475,2017,90469,107.306278850894,Hof Kreis,700.956107655751,5571.90761060289,9,Bayern
9476,2017,64307,103.568742421219,Kronach,671.159186770096,5579.27241941169,9,Bayern
9477,2017,68744,109.384208767506,Kulmbach,678.168456336932,5552.93673930363,9,Bayern
